relay,ip,asn,name,valid,invalid
se-sto-022,185.65.135.182,39351,31173 Services AB,true,false
se-sto-023,185.65.135.183,39351,31173 Services AB,true,false
se-sto-024,185.65.135.184,39351,31173 Services AB,true,false
ch-zrh-202,179.43.152.50,51852,Phase Layer Global Networks,true,false
gb-lon-013,141.98.252.173,39351,31173 Services AB,true,false
gb-lon-202,185.212.168.245,9009,M247,true,false
gb-mnc-001,89.238.132.37,9009,M247,true,false
us-chi-007,68.235.43.54,11878,"",true,false
us-dal-003,104.200.159.72,46562,Total Server Solutions,true,false
us-den-001,198.54.128.76,46844,ST-BGP,true,false
us-den-002,198.54.128.69,46844,ST-BGP,true,false
us-lax-102,198.54.129.77,46844,ST-BGP,true,false
us-lax-202,104.200.135.125,46562,Total Server Solutions,true,false
us-lax-301,104.238.143.59,20473,"Choopa, LLC",true,false
us-lax-302,173.199.80.51,20473,"Choopa, LLC",true,false
us-nyc-004,185.217.69.123,9009,M247,true,false
us-sea-002,104.200.129.53,46562,Total Server Solutions,true,false
us-sea-003,104.200.129.57,46562,Total Server Solutions,true,false
us-sea-004,104.200.129.48,46562,Total Server Solutions,true,false
se-mma-109,45.83.220.177,39351,31173 Services AB,true,false
se-sto-010,185.65.135.170,39351,31173 Services AB,true,false
se-sto-011,185.65.135.171,39351,31173 Services AB,true,false
se-sto-012,185.65.135.172,39351,31173 Services AB,true,false
ae-dxb-001,45.9.249.35,9009,M247,true,false
us-atl-001,66.71.242.125,46562,Total Server Solutions,true,false
us-atl-002,104.129.24.243,8100,QuadraNet,true,false
us-chi-006,68.235.43.44,11878,"",true,false
us-nyc-005,185.232.22.11,9009,M247,true,false
us-nyc-008,193.148.18.219,9009,M247,true,false
us-nyc-020,217.138.206.60,9009,M247,true,false
us-pil-001,108.61.78.139,20473,"Choopa, LLC",true,false
us-sea-001,104.200.129.212,46562,Total Server Solutions,true,false
